============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
128 135 obs 1639389600 15 60000 CWXC 60000 None 53
129 136 obs 1639389600 15 60000 CWXL 60000 None 2475
130 137 obs 1639389600 15 60000 CWYJ 60000 None 1243
131 138 obs 1639389600 15 60000 CWYY 60000 None 1106
132 139 obs 1639389600 15 60000 CWZA 60000 None 883
133 140 obs 1639389600 15 60000 CWZG 60000 None 6000
134 141 obs 1639389600 15 60000 CWZO 60000 None 1408
135 142 obs 1639389600 15 60000 CXBI 60000 None 1447
136 143 obs 1639389600 15 60000 CXBK 60000 None 6000
137 144 obs 1639389600 15 60000 CXBO 60000 None 6000
138 145 obs 1639389600 15 60000 CXBR 60000 None 6000
139 146 obs 1639389600 15 60000 CXCA 60000 None 882
140 147 obs 1639389600 15 60000 CXCP 60000 None 6000
141 148 obs 1639389600 15 60000 CXCS 60000 None 6000
142 149 obs 1639389600 15 60000 CXDB 60000 None 2191
143 150 obs 1639389600 15 60000 CXDI 60000 None 6000
144 151 obs 1639389600 15 60000 CXDW 60000 None 6000
145 152 obs 1639389600 15 60000 CXEA 60000 None 6000
146 153 obs 1639389600 15 60000 CXET 60000 None 1497
147 154 obs 1639389600 15 60000 CXFM 60000 None 2373
148 155 obs 1639389600 15 60000 CXGH 60000 None 6000
149 156 obs 1639389600 15 60000 CXHA 60000 None 6000
150 157 obs 1639389600 15 60000 CXHF 60000 None 1873
152 158 obs 1639389600 15 60000 CXHR 60000 None 1108
153 159 obs 1639389600 15 60000 CXKA 60000 None 140
154 160 obs 1639389600 15 60000 CXKE 60000 None 1316
155 161 model 1639389600 15 60000 CXKI 14850 13051.752003017426 1395
155 161 obs 1639389600 15 60000 CXKI 60000 None 1395
156 162 obs 1639389600 15 60000 CXKT 60000 None 6000
157 163 obs 1639389600 15 60000 CXLB 60000 None 6000
158 164 obs 1639389600 15 60000 CXMD 60000 None 6000
159 165 obs 1639389600 15 60000 CXMI 60000 None 6000
160 166 obs 1639389600 15 60000 CXMO 60000 None 1271
161 167 obs 1639389600 15 60000 CXNP 60000 None 893
162 168 obs 1639389600 15 60000 CXOY 60000 None 6000
163 169 obs 1639389600 15 60000 CXPC 60000 None 6000
164 170 obs 1639389600 15 60000 CXPL 60000 None 6000
165 171 obs 1639389600 15 60000 CXSC 60000 None 6000
166 172 obs 1639389600 15 60000 CXSH 60000 None 6000
167 173 obs 1639389600 15 60000 CXTO 60000 None 1651
168 174 obs 1639389600 15 60000 CXVN 60000 None 1754
169 175 obs 1639389600 15 60000 CXWM 60000 None 2438
170 176 obs 1639389600 15 60000 CXWN 60000 None 6000
171 177 obs 1639389600 15 60000 CXZC 60000 None 1847
174 182 model 1639389600 15 60000 CYBG 3360 4132.0459092674255 375
200 217 model 1639389600 15 60000 CYOY 2610 19620.929190517425 1112
210 229 model 1639389600 15 60000 CYQQ 910 12522.383159267427 672
221 242 model 1639389600 15 60000 CYTS 19090 16514.437378017425 1780
228 249 model 1639389600 15 60000 CYWA 60000 16957.782503017424 3848
250 272 model 1639389600 15 60000 CZCR 6240 7450.162221767426 685
250 272 obs 1639389600 15 60000 CZCR 60000 None 685
251 273 obs 1639389600 15 60000 CZDB 60000 None 1052
252 274 obs 1639389600 15 60000 CZEL 60000 None 6000
253 275 obs 1639389600 15 60000 CZMJ 60000 None 6000
255 277 obs 1639389600 15 60000 CZSP 60000 None 626
256 278 obs 1639389600 15 60000 CZTB 60000 None 6000
263 285 obs 1639389600 15 60000 K12N 60000 None 6000
271 293 obs 1639389600 15 60000 K1V4 60000 None 2224
276 298 obs 1639389600 15 60000 K2WX 60000 None 6000
281 303 obs 1639389600 15 60000 K40B 60000 None 1791
291 312 obs 1639389600 15 60000 K6R6 60000 None 3021
295 316 obs 1639389600 15 60000 K8D3 60000 None 6000
319 340 obs 1639389600 15 60000 KADS 60000 None 6000
422 444 obs 1639389600 15 60000 KBBD 60000 None 6000
504 530 obs 1639389600 15 60000 KBUU 60000 None 6000
516 543 obs 1639389600 15 60000 KBXK 60000 None 6000
543 570 obs 1639389600 15 60000 KCDJ 60000 None 6000
648 679 obs 1639389600 15 60000 KD07 60000 None 6000
651 682 model 1639389600 15 60000 KDAB 60000 2851.6356592674256 3143
679 710 obs 1639389600 15 60000 KDKR 60000 None 6000
762 795 obs 1639389600 15 60000 KELO 60000 None 6000
766 799 obs 1639389600 15 60000 KEMK 60000 None 460
774 808 obs 1639389600 15 60000 KEOK 60000 None 6000
792 828 obs 1639389600 15 60000 KEWN 60000 98 6000
829 865 obs 1639389600 15 60000 KFIT 60000 None 1946
861 899 obs 1639389600 15 60000 KFSW 60000 None 6000
863 901 obs 1639389600 15 60000 KFTN 60000 None 6000
875 913 obs 1639389600 15 60000 KFYJ 60000 None 6000
877 915 model 1639389600 15 60000 KFZY 17880 60000 3894
916 956 obs 1639389600 15 60000 KGLY 60000 None 6000
919 959 obs 1639389600 15 60000 KGNA 60000 None 6000
921 961 obs 1639389600 15 60000 KGNR 60000 None 6000
953 993 obs 1639389600 15 60000 KGWB 60000 None 6000
989 1031 model 1639389600 15 60000 KHIO 530 277.2810342674255 40
1070 1115 obs 1639389600 15 60000 KIJX 60000 None 6000
1108 1154 obs 1639389600 15 60000 KJAS 60000 None 145
1113 1159 obs 1639389600 15 60000 KJDN 60000 None 718
1175 1223 obs 1639389600 15 60000 KLHB 60000 None 6000
1176 1224 model 1639389600 15 60000 KLHM 270 929.2772530174256 60
1183 1231 obs 1639389600 15 60000 KLJF 60000 None 6000
1218 1266 obs 1639389600 15 60000 KLUM 60000 None 6000
1243 1291 model 1639389600 15 60000 KMAE 6460 5345.503253017426 590
1318 1369 model 1639389600 15 60000 KMMH 9360 4513.052034267425 694
1359 1412 obs 1639389600 15 60000 KMTP 60000 None 6000
1371 1425 obs 1639389600 15 60000 KMWK 60000 None 6000
1385 1439 obs 1639389600 15 60000 KN60 60000 None 6000
1395 1448 model 1639389600 15 60000 KNFG 2070 2744.4905030174255 241
1395 1448 obs 1639389600 15 60000 KNFG 60000 None 241
1403 1457 obs 1639389600 15 60000 KNJM 60000 None 6000
1428 1485 model 1639389600 15 60000 KOBE 300 60000 3015
1457 1514 model 1639389600 15 60000 KOMK 6180 18869.067534267426 1252
1469 1529 obs 1639389600 15 60000 KORB 60000 None 6000
1499 1561 obs 1639389600 15 60000 KP59 60000 None 1236
1500 1562 obs 1639389600 15 60000 KP60 60000 None 1633
1501 1564 obs 1639389600 15 60000 KP69 60000 None 1444
1502 1565 obs 1639389600 15 60000 KP92 60000 None 147
1614 1680 obs 1639389600 15 60000 KRCX 60000 None 6000
1618 1684 obs 1639389600 15 60000 KRDK 60000 None 6000
1622 1688 obs 1639389600 15 60000 KREO 60000 None 404
1683 1751 model 1639389600 15 60000 KSAN 2420 2753.2056592674257 259
1693 1761 model 1639389600 15 60000 KSBP 60000 29261.429971767426 4463
1720 1790 obs 1639389600 15 60000 KSGT 60000 None 6000
1758 1828 obs 1639389600 15 60000 KSNT 60000 None 444
1765 1835 obs 1639389600 15 60000 KSPD 60000 None 6000
1785 1855 model 1639389600 15 60000 KSTS 3510 935.3265967674256 222
1815 1884 obs 1639389600 15 60000 KTDF 60000 None 6000
1833 1903 obs 1639389600 15 60000 KTNB 60000 None 6000
1835 1906 obs 1639389600 15 60000 KTOB 60000 None 6000
1852 1923 model 1639389600 15 60000 KTTD 3410 2655.5959092674257 303
1872 1942 model 1639389600 15 60000 KUAO 1400 909.1811280174255 115
1873 1943 obs 1639389600 15 60000 KUCP 60000 None 6000
1897 1967 model 1639389600 15 60000 KVCB 6480 7741.453503017426 711
1912 1982 obs 1639389600 15 60000 KVPC 60000 None 6000
1959 2053 model 1639389600 15 60000 MUVR 60000 None 0
1960 2054 obs 1639389600 15 60000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 18 threshold: 500
-- forecastLen: 18  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 18 500 CAHR 60000 None 748
1 1 obs 1639389600 18 500 CERM 60000 None 340
2 2 obs 1639389600 18 500 CMFM 60000 None 54
3 3 obs 1639389600 18 500 CPBT 60000 None 2265
4 5 obs 1639389600 18 500 CPFI 60000 None 2527
5 6 obs 1639389600 18 500 CPIR 60000 None 6000
6 7 obs 1639389600 18 500 CPRO 60000 None 6000
7 8 obs 1639389600 18 500 CPRY 60000 None 2310
8 9 obs 1639389600 18 500 CPST 60000 None 6000
9 10 obs 1639389600 18 500 CPSV 60000 None 1449
10 11 obs 1639389600 18 500 CPXL 60000 None 6000
11 12 obs 1639389600 18 500 CTNK 60000 None 90
12 14 obs 1639389600 18 500 CWAF 60000 None 6000
13 15 obs 1639389600 18 500 CWAJ 60000 None 6000
14 16 obs 1639389600 18 500 CWAQ 60000 None 6000
15 17 obs 1639389600 18 500 CWBA 60000 None 1365
16 18 obs 1639389600 18 500 CWBE 60000 None 1431
17 20 obs 1639389600 18 500 CWBO 60000 None 6000
18 21 obs 1639389600 18 500 CWBS 60000 None 2615
19 22 obs 1639389600 18 500 CWBZ 60000 None 1897
20 23 obs 1639389600 18 500 CWCF 60000 None 88
21 24 obs 1639389600 18 500 CWCI 60000 None 6000
22 25 obs 1639389600 18 500 CWCJ 60000 None 6000
23 26 obs 1639389600 18 500 CWCO 60000 None 1640
24 27 obs 1639389600 18 500 CWDJ 60000 None 6000
25 28 obs 1639389600 18 500 CWDK 60000 None 6000
26 29 obs 1639389600 18 500 CWDQ 60000 None 6000
27 30 obs 1639389600 18 500 CWDT 60000 None 135
28 31 obs 1639389600 18 500 CWDV 60000 None 6000
29 32 obs 1639389600 18 500 CWDZ 60000 None 6000
30 33 obs 1639389600 18 500 CWEB 60000 None 1076
31 34 model 1639389600 18 500 CWEE 1930 1367.3749733276368 165
31 34 obs 1639389600 18 500 CWEE 60000 None 165
32 35 obs 1639389600 18 500 CWEH 60000 None 1390
33 36 obs 1639389600 18 500 CWEL 60000 None 199
34 37 obs 1639389600 18 500 CWEP 60000 None 1537
35 38 obs 1639389600 18 500 CWEQ 60000 None 6000
36 39 obs 1639389600 18 500 CWER 60000 None 6000
37 40 obs 1639389600 18 500 CWEW 60000 None 2236
38 41 obs 1639389600 18 500 CWEZ 60000 None 927
39 42 obs 1639389600 18 500 CWFJ 60000 None 2257
40 44 obs 1639389600 18 500 CWGB 60000 None 1209
41 45 obs 1639389600 18 500 CWGD 60000 None 6000
42 46 obs 1639389600 18 500 CWGH 60000 None 1491
43 47 obs 1639389600 18 500 CWGL 60000 None 1500
44 49 obs 1639389600 18 500 CWGR 60000 None 197
45 50 obs 1639389600 18 500 CWGT 60000 None 1393
46 51 obs 1639389600 18 500 CWGW 60000 None 6000
47 52 obs 1639389600 18 500 CWGY 60000 None 6000
48 53 obs 1639389600 18 500 CWHQ 60000 None 263
50 55 obs 1639389600 18 500 CWII 60000 None 6000
51 56 obs 1639389600 18 500 CWIK 60000 None 6000
52 57 obs 1639389600 18 500 CWIS 60000 None 6000
53 58 obs 1639389600 18 500 CWIT 60000 None 2198
54 59 obs 1639389600 18 500 CWIW 60000 None 6000
55 60 model 1639389600 18 500 CWIX 1900 4190.880535827637 305
55 60 obs 1639389600 18 500 CWIX 60000 None 305
56 61 obs 1639389600 18 500 CWIZ 60000 None 2173
57 62 model 1639389600 18 500 CWJB 520 60000 3026
57 62 obs 1639389600 18 500 CWJB 60000 None 3026
58 63 obs 1639389600 18 500 CWJI 60000 None 1456
59 64 obs 1639389600 18 500 CWJO 60000 None 338
60 65 obs 1639389600 18 500 CWJR 60000 None 6000
61 66 obs 1639389600 18 500 CWJT 60000 None 1873
62 67 obs 1639389600 18 500 CWJV 60000 None 2011
63 68 obs 1639389600 18 500 CWJX 60000 None 6000
64 69 obs 1639389600 18 500 CWKG 60000 None 6000
65 70 model 1639389600 18 500 CWKH 900 120.28737957763673 51
65 70 obs 1639389600 18 500 CWKH 60000 None 51
66 72 obs 1639389600 18 500 CWKO 60000 None 6000
67 73 obs 1639389600 18 500 CWLE 60000 None 6000
68 74 obs 1639389600 18 500 CWLM 60000 None 905
69 75 obs 1639389600 18 500 CWLS 60000 None 6000
71 78 model 1639389600 18 500 CWMM 5500 14179.885035827638 984
71 78 obs 1639389600 18 500 CWMM 60000 None 984
72 79 obs 1639389600 18 500 CWMQ 60000 None 1366
73 80 obs 1639389600 18 500 CWNC 60000 None 1817
74 81 obs 1639389600 18 500 CWNE 60000 None 6000
75 82 obs 1639389600 18 500 CWNH 60000 None 6000
77 83 obs 1639389600 18 500 CWNM 60000 None 251
78 84 model 1639389600 18 500 CWNP 4930 6047.926535827637 549
78 84 obs 1639389600 18 500 CWNP 60000 None 549
79 85 obs 1639389600 18 500 CWNQ 60000 None 1705
80 86 obs 1639389600 18 500 CWNZ 60000 None 6000
81 87 obs 1639389600 18 500 CWOC 60000 None 6000
82 88 model 1639389600 18 500 CWOD 1950 60000 3098
82 88 obs 1639389600 18 500 CWOD 60000 None 3098
83 89 obs 1639389600 18 500 CWOE 60000 None 1151
84 90 obs 1639389600 18 500 CWOY 60000 None 6000
85 91 obs 1639389600 18 500 CWPC 60000 None 268
86 92 model 1639389600 18 500 CWPD 1340 269.0602233276367 80
86 92 obs 1639389600 18 500 CWPD 60000 None 80
87 94 obs 1639389600 18 500 CWPF 60000 None 1312
88 95 obs 1639389600 18 500 CWPK 60000 None 136
89 96 obs 1639389600 18 500 CWPO 60000 None 2954
90 97 model 1639389600 18 500 CWPR 60000 16812.682473327637 3841
90 97 obs 1639389600 18 500 CWPR 60000 None 3841
91 98 obs 1639389600 18 500 CWPS 60000 None 6000
93 99 obs 1639389600 18 500 CWQK 60000 None 1444
94 100 obs 1639389600 18 500 CWQO 60000 None 6000
95 101 obs 1639389600 18 500 CWQP 60000 None 1529
96 102 model 1639389600 18 500 CWQV 60000 2794.3023795776367 3140
96 102 obs 1639389600 18 500 CWQV 60000 None 3140
97 103 obs 1639389600 18 500 CWRJ 60000 None 6000
98 104 model 1639389600 18 500 CWRK 16190 14628.254192077637 1541
98 104 obs 1639389600 18 500 CWRK 60000 None 1541
99 105 obs 1639389600 18 500 CWRT 60000 None 6000
100 106 obs 1639389600 18 500 CWRY 60000 None 1493
101 107 obs 1639389600 18 500 CWRZ 60000 None 6000
102 108 obs 1639389600 18 500 CWSD 60000 None 6000
103 109 obs 1639389600 18 500 CWSG 60000 None 6000
104 110 model 1639389600 18 500 CWSK 110 17845.274692077637 898
104 110 obs 1639389600 18 500 CWSK 60000 None 898
105 111 obs 1639389600 18 500 CWSL 60000 None 6000
106 112 obs 1639389600 18 500 CWSP 60000 None 1399
107 113 obs 1639389600 18 500 CWSS 60000 None 6000
108 114 obs 1639389600 18 500 CWST 60000 None 6000
109 116 obs 1639389600 18 500 CWTA 60000 None 2023
110 117 obs 1639389600 18 500 CWTG 60000 None 6000
111 118 model 1639389600 18 500 CWTN 1370 3376.474817077637 237
111 118 obs 1639389600 18 500 CWTN 60000 None 237
112 119 obs 1639389600 18 500 CWTT 60000 None 2240
113 120 obs 1639389600 18 500 CWTY 60000 None 1884
114 121 obs 1639389600 18 500 CWUS 60000 None 1749
115 122 obs 1639389600 18 500 CWUX 60000 None 336
116 123 obs 1639389600 18 500 CWVF 60000 None 1425
117 124 obs 1639389600 18 500 CWVN 60000 None 1264
118 125 obs 1639389600 18 500 CWVP 60000 None 1124
119 126 obs 1639389600 18 500 CWVQ 60000 None 2039
120 127 obs 1639389600 18 500 CWVU 60000 None 6000
121 128 obs 1639389600 18 500 CWWA 60000 None 336
122 129 obs 1639389600 18 500 CWWB 60000 None 6000
123 130 obs 1639389600 18 500 CWWE 60000 None 6000
124 131 obs 1639389600 18 500 CWWF 60000 None 6000
125 132 obs 1639389600 18 500 CWWK 60000 None 1223
126 133 obs 1639389600 18 500 CWWZ 60000 None 1886
127 134 obs 1639389600 18 500 CWXA 60000 None 6000
128 135 obs 1639389600 18 500 CWXC 60000 None 53
129 136 obs 1639389600 18 500 CWXL 60000 None 2470
130 137 obs 1639389600 18 500 CWYJ 60000 None 878
131 138 obs 1639389600 18 500 CWYY 60000 None 6000
132 139 obs 1639389600 18 500 CWZA 60000 None 947
133 140 obs 1639389600 18 500 CWZG 60000 None 6000
134 141 obs 1639389600 18 500 CWZO 60000 None 902
135 142 obs 1639389600 18 500 CXBI 60000 None 1448
136 143 obs 1639389600 18 500 CXBK 60000 None 6000
137 144 obs 1639389600 18 500 CXBO 60000 None 338
138 145 obs 1639389600 18 500 CXBR 60000 None 6000
139 146 obs 1639389600 18 500 CXCA 60000 None 883
140 147 obs 1639389600 18 500 CXCP 60000 None 6000
141 148 obs 1639389600 18 500 CXCS 60000 None 6000
142 149 obs 1639389600 18 500 CXDB 60000 None 2178
143 150 obs 1639389600 18 500 CXDI 60000 None 6000
144 151 obs 1639389600 18 500 CXDW 60000 None 6000
145 152 obs 1639389600 18 500 CXEA 60000 None 6000
146 153 obs 1639389600 18 500 CXET 60000 None 1513
147 154 obs 1639389600 18 500 CXFM 60000 None 1509
148 155 obs 1639389600 18 500 CXGH 60000 None 6000
149 156 obs 1639389600 18 500 CXHA 60000 None 6000
150 157 obs 1639389600 18 500 CXHF 60000 None 1830
152 158 obs 1639389600 18 500 CXHR 60000 None 6000
153 159 obs 1639389600 18 500 CXKA 60000 None 1497
154 160 obs 1639389600 18 500 CXKE 60000 None 1824
155 161 model 1639389600 18 500 CXKI 11210 13309.907379577637 1226
155 161 obs 1639389600 18 500 CXKI 60000 None 1226
156 162 obs 1639389600 18 500 CXKT 60000 None 6000
157 163 obs 1639389600 18 500 CXLB 60000 None 6000
158 164 obs 1639389600 18 500 CXMD 60000 None 3073
159 165 obs 1639389600 18 500 CXMI 60000 None 6000
160 166 obs 1639389600 18 500 CXMO 60000 None 6000
161 167 obs 1639389600 18 500 CXNP 60000 None 751
162 168 obs 1639389600 18 500 CXOY 60000 None 6000
163 169 model 1639389600 18 500 CXPC 18130 60000 3906
163 169 obs 1639389600 18 500 CXPC 60000 None 3906
164 170 obs 1639389600 18 500 CXPL 60000 None 6000
165 171 obs 1639389600 18 500 CXSC 60000 None 6000
166 172 obs 1639389600 18 500 CXSH 60000 None 6000
167 173 obs 1639389600 18 500 CXTO 60000 None 1713
168 174 obs 1639389600 18 500 CXVN 60000 None 1900
169 175 obs 1639389600 18 500 CXWM 60000 None 2408
170 176 obs 1639389600 18 500 CXWN 60000 None 6000
171 177 obs 1639389600 18 500 CXZC 60000 None 1834
200 217 model 1639389600 18 500 CYOY 2130 60000 3106
250 272 obs 1639389600 18 500 CZCR 60000 None 6000
251 273 obs 1639389600 18 500 CZDB 60000 None 6000
252 274 obs 1639389600 18 500 CZEL 60000 None 6000
253 275 obs 1639389600 18 500 CZMJ 60000 None 6000
255 277 obs 1639389600 18 500 CZSP 60000 None 748
256 278 obs 1639389600 18 500 CZTB 60000 None 6000
263 285 obs 1639389600 18 500 K12N 60000 None 6000
271 293 obs 1639389600 18 500 K1V4 60000 None 2395
276 298 obs 1639389600 18 500 K2WX 60000 None 6000
281 303 obs 1639389600 18 500 K40B 60000 None 195
291 312 obs 1639389600 18 500 K6R6 60000 None 3105
295 316 obs 1639389600 18 500 K8D3 60000 None 6000
319 340 obs 1639389600 18 500 KADS 60000 None 6000
422 444 obs 1639389600 18 500 KBBD 60000 None 6000
504 530 obs 1639389600 18 500 KBUU 60000 None 6000
516 543 obs 1639389600 18 500 KBXK 60000 None 6000
543 570 obs 1639389600 18 500 KCDJ 60000 None 6000
648 679 obs 1639389600 18 500 KD07 60000 None 6000
679 710 obs 1639389600 18 500 KDKR 60000 None 6000
748 780 model 1639389600 18 500 KEFK 28080 60000 4404
762 795 obs 1639389600 18 500 KELO 60000 None 6000
766 799 obs 1639389600 18 500 KEMK 60000 None 151
774 808 obs 1639389600 18 500 KEOK 60000 None 6000
792 828 obs 1639389600 18 500 KEWN 60000 98 6000
829 865 obs 1639389600 18 500 KFIT 60000 None 2089
861 899 obs 1639389600 18 500 KFSW 60000 None 6000
863 901 obs 1639389600 18 500 KFTN 60000 None 6000
875 913 obs 1639389600 18 500 KFYJ 60000 None 6000
877 915 model 1639389600 18 500 KFZY 23040 19144.24309832764 2109
916 956 obs 1639389600 18 500 KGLY 60000 None 6000
919 959 obs 1639389600 18 500 KGNA 60000 None 6000
921 961 obs 1639389600 18 500 KGNR 60000 None 6000
953 993 obs 1639389600 18 500 KGWB 60000 None 6000
964 1005 model 1639389600 18 500 KHAF 550 937.7690358276368 74
989 1031 model 1639389600 18 500 KHIO 910 608.8487858276368 76
1065 1110 model 1639389600 18 500 KIFP 60000 26923.18650457764 4346
1070 1115 obs 1639389600 18 500 KIJX 60000 None 6000
1108 1154 obs 1639389600 18 500 KJAS 60000 None 6000
1113 1159 obs 1639389600 18 500 KJDN 60000 None 604
1175 1223 obs 1639389600 18 500 KLHB 60000 None 6000
1176 1224 model 1639389600 18 500 KLHM 120 1422.8443795776368 77
1183 1231 obs 1639389600 18 500 KLJF 60000 None 6000
1218 1266 obs 1639389600 18 500 KLUM 60000 None 6000
1243 1291 model 1639389600 18 500 KMAE 6460 5362.095004577637 591
1318 1369 model 1639389600 18 500 KMMH 12770 6443.697160827637 961
1359 1412 obs 1639389600 18 500 KMTP 60000 None 6000
1371 1425 obs 1639389600 18 500 KMWK 60000 None 6000
1385 1439 obs 1639389600 18 500 KN60 60000 None 6000
1395 1448 obs 1639389600 18 500 KNFG 60000 None 274
1403 1457 obs 1639389600 18 500 KNJM 60000 None 6000
1413 1469 model 1639389600 18 500 KNSI 2040 2735.962098327637 239
1428 1485 model 1639389600 18 500 KOBE 300 575.1160045776368 44
1469 1529 obs 1639389600 18 500 KORB 60000 None 6000
1499 1561 obs 1639389600 18 500 KP59 60000 None 6000
1500 1562 obs 1639389600 18 500 KP60 60000 None 1513
1501 1564 obs 1639389600 18 500 KP69 60000 None 1313
1502 1565 model 1639389600 18 500 KP92 1470 2104.4721295776367 179
1502 1565 obs 1639389600 18 500 KP92 60000 None 179
1523 1587 model 1639389600 18 500 KPGD 60000 574.5008170776367 3029
1614 1680 obs 1639389600 18 500 KRCX 60000 None 6000
1618 1684 obs 1639389600 18 500 KRDK 60000 None 6000
1622 1688 obs 1639389600 18 500 KREO 60000 None 588
1642 1709 model 1639389600 18 500 KRNM 2020 60000 3101
1683 1751 model 1639389600 18 500 KSAN 2750 2062.7419108276367 241
1693 1761 model 1639389600 18 500 KSBP 2040 2720.377348327637 238
1711 1781 model 1639389600 18 500 KSFO 5380 6501.217192077637 594
1720 1790 obs 1639389600 18 500 KSGT 60000 None 6000
1758 1828 obs 1639389600 18 500 KSNT 60000 None 767
1765 1835 obs 1639389600 18 500 KSPD 60000 None 6000
1815 1884 obs 1639389600 18 500 KTDF 60000 None 6000
1817 1886 model 1639389600 18 500 KTEB 60000 25707.063348327636 4285
1833 1903 obs 1639389600 18 500 KTNB 60000 None 6000
1835 1906 obs 1639389600 18 500 KTOB 60000 None 6000
1872 1942 model 1639389600 18 500 KUAO 910 543.5363795776367 73
1873 1943 obs 1639389600 18 500 KUCP 60000 None 6000
1912 1982 obs 1639389600 18 500 KVPC 60000 None 6000
1959 2053 model 1639389600 18 500 MUVR 60000 None 0
1960 2054 obs 1639389600 18 500 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 18 threshold: 1000
-- forecastLen: 18  threshold: 1000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 18 1000 CAHR 60000 None 748
1 1 obs 1639389600 18 1000 CERM 60000 None 340
2 2 obs 1639389600 18 1000 CMFM 60000 None 54
3 3 obs 1639389600 18 1000 CPBT 60000 None 2265
4 5 obs 1639389600 18 1000 CPFI 60000 None 2527
5 6 obs 1639389600 18 1000 CPIR 60000 None 6000
6 7 obs 1639389600 18 1000 CPRO 60000 None 6000
7 8 obs 1639389600 18 1000 CPRY 60000 None 2310
8 9 obs 1639389600 18 1000 CPST 60000 None 6000
9 10 obs 1639389600 18 1000 CPSV 60000 None 1449
10 11 obs 1639389600 18 1000 CPXL 60000 None 6000
11 12 obs 1639389600 18 1000 CTNK 60000 None 90
12 14 obs 1639389600 18 1000 CWAF 60000 None 6000
13 15 obs 1639389600 18 1000 CWAJ 60000 None 6000
14 16 obs 1639389600 18 1000 CWAQ 60000 None 6000
15 17 obs 1639389600 18 1000 CWBA 60000 None 1365
16 18 obs 1639389600 18 1000 CWBE 60000 None 1431
17 20 obs 1639389600 18 1000 CWBO 60000 None 6000
18 21 obs 1639389600 18 1000 CWBS 60000 None 2615
19 22 obs 1639389600 18 1000 CWBZ 60000 None 1897
20 23 obs 1639389600 18 1000 CWCF 60000 None 88
21 24 obs 1639389600 18 1000 CWCI 60000 None 6000
22 25 obs 1639389600 18 1000 CWCJ 60000 None 6000
23 26 obs 1639389600 18 1000 CWCO 60000 None 1640
24 27 obs 1639389600 18 1000 CWDJ 60000 None 6000
25 28 obs 1639389600 18 1000 CWDK 60000 None 6000
26 29 obs 1639389600 18 1000 CWDQ 60000 None 6000
27 30 obs 1639389600 18 1000 CWDT 60000 None 135
28 31 obs 1639389600 18 1000 CWDV 60000 None 6000
29 32 obs 1639389600 18 1000 CWDZ 60000 None 6000
30 33 obs 1639389600 18 1000 CWEB 60000 None 1076
31 34 model 1639389600 18 1000 CWEE 1930 1367.3749733276368 165
31 34 obs 1639389600 18 1000 CWEE 60000 None 165
32 35 obs 1639389600 18 1000 CWEH 60000 None 1390
33 36 obs 1639389600 18 1000 CWEL 60000 None 199
34 37 obs 1639389600 18 1000 CWEP 60000 None 1537
35 38 obs 1639389600 18 1000 CWEQ 60000 None 6000
36 39 obs 1639389600 18 1000 CWER 60000 None 6000
37 40 obs 1639389600 18 1000 CWEW 60000 None 2236
38 41 obs 1639389600 18 1000 CWEZ 60000 None 927
39 42 obs 1639389600 18 1000 CWFJ 60000 None 2257
40 44 obs 1639389600 18 1000 CWGB 60000 None 1209
41 45 obs 1639389600 18 1000 CWGD 60000 None 6000
42 46 obs 1639389600 18 1000 CWGH 60000 None 1491
43 47 obs 1639389600 18 1000 CWGL 60000 None 1500
44 49 obs 1639389600 18 1000 CWGR 60000 None 197
45 50 obs 1639389600 18 1000 CWGT 60000 None 1393
46 51 obs 1639389600 18 1000 CWGW 60000 None 6000
47 52 obs 1639389600 18 1000 CWGY 60000 None 6000
48 53 obs 1639389600 18 1000 CWHQ 60000 None 263
50 55 obs 1639389600 18 1000 CWII 60000 None 6000
51 56 obs 1639389600 18 1000 CWIK 60000 None 6000
52 57 obs 1639389600 18 1000 CWIS 60000 None 6000
53 58 obs 1639389600 18 1000 CWIT 60000 None 2198
54 59 obs 1639389600 18 1000 CWIW 60000 None 6000
55 60 model 1639389600 18 1000 CWIX 1900 4190.880535827637 305
55 60 obs 1639389600 18 1000 CWIX 60000 None 305
56 61 obs 1639389600 18 1000 CWIZ 60000 None 2173
57 62 model 1639389600 18 1000 CWJB 520 60000 3026
57 62 obs 1639389600 18 1000 CWJB 60000 None 3026
58 63 obs 1639389600 18 1000 CWJI 60000 None 1456
59 64 obs 1639389600 18 1000 CWJO 60000 None 338
60 65 obs 1639389600 18 1000 CWJR 60000 None 6000
61 66 obs 1639389600 18 1000 CWJT 60000 None 1873
62 67 obs 1639389600 18 1000 CWJV 60000 None 2011
