============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
800 model 1639476000 15 3000 KFAT 6440 28862.15144380951 1765
800 obs 1639476000 15 3000 KFAT 3400 60000 1765
801 model 1639476000 15 3000 KFAY 60000 553.9910375595093 3028
801 obs 1639476000 15 3000 KFAY 60000 None 3028
803 model 1639476000 15 3000 KFBL 29030 60000 4452
805 model 1639476000 15 3000 KFCM 25660 60000 4283
806 model 1639476000 15 3000 KFCS 24030 60000 4202
807 obs 1639476000 15 3000 KFDK 60000 None 6000
808 model 1639476000 15 3000 KFDR 35450 60000 4772
808 obs 1639476000 15 3000 KFDR 60000 4790 4772
809 model 1639476000 15 3000 KFDW 60000 15717.23506880951 3786
812 model 1639476000 15 3000 KFET 27750 127.56356880950928 1394
812 obs 1639476000 15 3000 KFET 60000 295 1394
813 model 1639476000 15 3000 KFFA 60000 15025.66178755951 3751
814 model 1639476000 15 3000 KFFC 60000 23396.51810005951 4170
814 obs 1639476000 15 3000 KFFC 100 60000 4170
815 obs 1639476000 15 3000 KFFL 60000 4987 6000
816 obs 1639476000 15 3000 KFFM 60000 None 6000
817 model 1639476000 15 3000 KFFO 60000 31089.13019380951 4554
819 model 1639476000 15 3000 KFFX 60000 32224.25366255951 4611
820 model 1639476000 15 3000 KFFZ 23200 60000 4160
821 model 1639476000 15 3000 KFGN 25980 5037.27247505951 1551
821 obs 1639476000 15 3000 KFGN 60000 984 1551
822 model 1639476000 15 3000 KFHR 60000 978.4704125595093 3049
822 obs 1639476000 15 3000 KFHR 2000 None 3049
823 model 1639476000 15 3000 KFHU 7240 60000 3362
823 obs 1639476000 15 3000 KFHU 7000 60000 3362
825 obs 1639476000 15 3000 KFIT 60000 9514 6000
827 model 1639476000 15 3000 KFKL 60000 25954.46772505951 4298
829 model 1639476000 15 3000 KFKS 24060 60000 4203
830 model 1639476000 15 3000 KFLD 30810 60000 4540
836 model 1639476000 15 3000 KFMH 60000 33985.33041255951 4699
837 model 1639476000 15 3000 KFMN 13170 60000 3658
838 model 1639476000 15 3000 KFMY 580 60000 3029
838 obs 1639476000 15 3000 KFMY 200 6004 3029
840 model 1639476000 15 3000 KFNL 25600 6441.84806880951 1602
840 obs 1639476000 15 3000 KFNL 60000 3412 1602
845 model 1639476000 15 3000 KFOK 60000 25658.35747505951 4283
846 model 1639476000 15 3000 KFOZ 60000 24035.49285005951 4202
848 model 1639476000 15 3000 KFPR 8190 35294.551943809514 2174
848 obs 1639476000 15 3000 KFPR 200 60000 2174
852 model 1639476000 15 3000 KFRM 36450 27753.17344380951 3210
853 model 1639476000 15 3000 KFSD 29610 60000 4480
854 obs 1639476000 15 3000 KFSE 60000 98 6000
855 model 1639476000 15 3000 KFSI 37110 60000 4856
856 model 1639476000 15 3000 KFSM 2780 60000 3139
856 obs 1639476000 15 3000 KFSM 2600 60000 3139
860 model 1639476000 15 3000 KFTK 60000 23203.041631309512 4160
861 model 1639476000 15 3000 KFTN 130 26075.76219380951 1310
861 obs 1639476000 15 3000 KFTN 400 60000 1310
862 model 1639476000 15 3000 KFTW 290 60000 3014
863 model 1639476000 15 3000 KFTY 60000 7241.591818809509 3362
863 obs 1639476000 15 3000 KFTY 60000 6988 3362
864 model 1639476000 15 3000 KFUL 1460 60000 3073
864 obs 1639476000 15 3000 KFUL 2500 60000 3073
865 obs 1639476000 15 3000 KFVE 5500 60000 6000
868 obs 1639476000 15 3000 KFWC 7000 60000 6000
869 model 1639476000 15 3000 KFWN 60000 24064.71425630951 4203
870 model 1639476000 15 3000 KFWS 290 30810.96291255951 1555
870 obs 1639476000 15 3000 KFWS 500 60000 1555
872 model 1639476000 15 3000 KFXY 32020 60000 4601
874 obs 1639476000 15 3000 KFYV 1800 60000 6000
875 model 1639476000 15 3000 KFZY 60000 31073.54544380951 4554
877 model 1639476000 15 3000 KGAG 30100 13172.409443809509 2164
878 model 1639476000 15 3000 KGAI 60000 575.4200688095093 3029
878 obs 1639476000 15 3000 KGAI 60000 196 3029
879 model 1639476000 15 3000 KGBD 22540 60000 4127
880 model 1639476000 15 3000 KGBG 60000 25599.50453755951 4280
882 model 1639476000 15 3000 KGCC 28670 60000 4434
883 model 1639476000 15 3000 KGCD 19370 28619.87010005951 2399
883 obs 1639476000 15 3000 KGCD 8000 60000 2399
884 model 1639476000 15 3000 KGCK 24190 60000 4210
886 model 1639476000 15 3000 KGDB 26930 60000 4346
887 model 1639476000 15 3000 KGDJ 2090 60000 3104
887 obs 1639476000 15 3000 KGDJ 1000 60000 3104
888 model 1639476000 15 3000 KGDV 60000 8186.007162559509 3409
888 obs 1639476000 15 3000 KGDV 60000 196 3409
889 model 1639476000 15 3000 KGED 28980 60000 4449
890 model 1639476000 15 3000 KGEG 17400 60000 3870
890 obs 1639476000 15 3000 KGEG 13000 60000 3870
892 model 1639476000 15 3000 KGEY 60000 36457.15378755951 4823
893 model 1639476000 15 3000 KGEZ 60000 29709.57222505951 4485
894 model 1639476000 15 3000 KGFA 18280 60000 3914
894 obs 1639476000 15 3000 KGFA 14000 60000 3914
895 model 1639476000 15 3000 KGFK 60000 37114.17403755951 4856
896 model 1639476000 15 3000 KGFL 60000 2785.0710375595095 3139
896 obs 1639476000 15 3000 KGFL 60000 2591 3139
897 obs 1639476000 15 3000 KGGE 700 60000 6000
898 obs 1639476000 15 3000 KGGG 700 60000 6000
899 obs 1639476000 15 3000 KGGI 60000 None 6000
901 model 1639476000 15 3000 KGHG 60000 129.3066000595093 3006
901 obs 1639476000 15 3000 KGHG 60000 393 3006
902 model 1639476000 15 3000 KGHW 31810 292.1262250595093 1605
902 obs 1639476000 15 3000 KGHW 60000 590 1605
903 model 1639476000 15 3000 KGIF 570 60000 3028
903 obs 1639476000 15 3000 KGIF 300 60000 3028
904 model 1639476000 15 3000 KGJT 24130 1460.9824750595094 1280
904 obs 1639476000 15 3000 KGJT 60000 2493 1280
905 obs 1639476000 15 3000 KGKJ 60000 5512 6000
906 model 1639476000 15 3000 KGKY 560 60000 3028
906 obs 1639476000 15 3000 KGKY 300 60000 3028
908 model 1639476000 15 3000 KGLE 130 60000 3006
908 obs 1639476000 15 3000 KGLE 300 6988 3006
909 obs 1639476000 15 3000 KGLH 8000 60000 6000
910 model 1639476000 15 3000 KGLR 22220 291.7161000595093 1126
910 obs 1639476000 15 3000 KGLR 60000 492 1126
911 model 1639476000 15 3000 KGLS 130 60000 3006
911 obs 1639476000 15 3000 KGLS 200 60000 3006
912 model 1639476000 15 3000 KGLW 60000 32025.03544380951 4601
913 model 1639476000 15 3000 KGLY 30390 60000 4520
913 obs 1639476000 15 3000 KGLY 60000 None 4520
914 model 1639476000 15 3000 KGMJ 30680 60000 4534
914 obs 1639476000 15 3000 KGMJ 60000 1804 4534
917 model 1639476000 15 3000 KGNC 60000 30104.93272505951 4505
919 model 1639476000 15 3000 KGNT 27360 129.5116625595093 1374
919 obs 1639476000 15 3000 KGNT 60000 None 1374
920 model 1639476000 15 3000 KGNV 60000 22544.48341255951 4127
923 model 1639476000 15 3000 KGOP 130 28671.03319380951 1440
923 obs 1639476000 15 3000 KGOP 3900 60000 1440
924 model 1639476000 15 3000 KGOV 24940 19681.60585005951 2231
924 obs 1639476000 15 3000 KGOV 60000 8005 2231
925 model 1639476000 15 3000 KGPI 4090 24192.05806880951 1414
925 obs 1639476000 15 3000 KGPI 1300 60000 1414
926 model 1639476000 15 3000 KGPM 290 60000 3014
926 obs 1639476000 15 3000 KGPM 400 60000 3014
927 model 1639476000 15 3000 KGPT 60000 26932.51331880951 4347
928 model 1639476000 15 3000 KGPZ 60000 2094.9331938095092 3105
928 obs 1639476000 15 3000 KGPZ 60000 984 3105
929 model 1639476000 15 3000 KGRB 29280 60000 4464
929 obs 1639476000 15 3000 KGRB 60000 None 4464
931 model 1639476000 15 3000 KGRF 16590 28979.447193809512 2278
932 model 1639476000 15 3000 KGRI 30100 17399.05516255951 2375
932 obs 1639476000 15 3000 KGRI 60000 12992 2375
933 model 1639476000 15 3000 KGRK 130 17517.37622505951 882
933 obs 1639476000 15 3000 KGRK 200 None 882
937 model 1639476000 15 3000 KGSO 60000 18284.92516255951 3914
937 obs 1639476000 15 3000 KGSO 60000 14009 3914
940 model 1639476000 15 3000 KGTF 14370 60000 3718
940 obs 1639476000 15 3000 KGTF 60000 689 3718
941 obs 1639476000 15 3000 KGTR 60000 689 6000
942 model 1639476000 15 3000 KGTU 130 60000 3006
942 obs 1639476000 15 3000 KGTU 300 60000 3006
945 model 1639476000 15 3000 KGUP 12950 31812.07803755951 2238
946 model 1639476000 15 3000 KGUS 60000 571.6264125595093 3029
946 obs 1639476000 15 3000 KGUS 60000 295 3029
949 model 1639476000 15 3000 KGVT 290 561.4758188095093 43
949 obs 1639476000 15 3000 KGVT 500 295 43
951 model 1639476000 15 3000 KGWO 60000 127.46103755950928 3006
951 obs 1639476000 15 3000 KGWO 8500 295 3006
952 obs 1639476000 15 3000 KGWW 60000 8005 6000
956 model 1639476000 15 3000 KGYI 560 30394.58350630951 1548
956 obs 1639476000 15 3000 KGYI 400 None 1548
957 model 1639476000 15 3000 KGYL 24670 30681.46594380951 2768
959 obs 1639476000 15 3000 KGZH 200 None 6000
960 model 1639476000 15 3000 KGZL 1490 60000 3074
960 obs 1639476000 15 3000 KGZL 2000 60000 3074
961 model 1639476000 15 3000 KHAF 8920 60000 3446
961 obs 1639476000 15 3000 KHAF 6500 None 3446
962 model 1639476000 15 3000 KHAI 60000 27361.91419380951 4368
964 model 1639476000 15 3000 KHBG 560 60000 3028
964 obs 1639476000 15 3000 KHBG 400 60000 3028
966 model 1639476000 15 3000 KHBR 34950 127.97369380950929 1754
966 obs 1639476000 15 3000 KHBR 60000 3904 1754
967 model 1639476000 15 3000 KHBV 130 24936.53747505951 1253
967 obs 1639476000 15 3000 KHBV 200 60000 1253
968 model 1639476000 15 3000 KHCD 24650 4092.3444750595095 1437
968 obs 1639476000 15 3000 KHCD 60000 1312 1437
969 model 1639476000 15 3000 KHCO 25830 292.02369380950927 1306
969 obs 1639476000 15 3000 KHCO 60000 393 1306
970 model 1639476000 15 3000 KHDE 33750 60000 4688
971 model 1639476000 15 3000 KHDN 25480 60000 4274
972 model 1639476000 15 3000 KHDO 130 29285.40044380951 1471
972 obs 1639476000 15 3000 KHDO 700 60000 1471
973 model 1639476000 15 3000 KHEF 30660 60000 4533
974 model 1639476000 15 3000 KHEI 60000 16589.57094380951 3829
975 model 1639476000 15 3000 KHEY 840 30097.44794380951 1547
976 model 1639476000 15 3000 KHEZ 60000 128.48635005950928 3006
976 obs 1639476000 15 3000 KHEZ 4900 196 3006
979 model 1639476000 15 3000 KHFJ 1450 60000 3072
979 obs 1639476000 15 3000 KHFJ 2300 60000 3072
982 model 1639476000 15 3000 KHHR 4430 60000 3222
982 obs 1639476000 15 3000 KHHR 900 60000 3222
983 model 1639476000 15 3000 KHIB 60000 14368.94913130951 3718
984 model 1639476000 15 3000 KHIE 1370 60000 3068
984 obs 1639476000 15 3000 KHIE 4300 60000 3068
985 model 1639476000 15 3000 KHIF 60000 128.07622505950928 3006
985 obs 1639476000 15 3000 KHIF 11000 295 3006
986 model 1639476000 15 3000 KHIO 900 60000 3045
986 obs 1639476000 15 3000 KHIO 9500 60000 3045
988 model 1639476000 15 3000 KHJO 5350 12949.71156880951 915
988 obs 1639476000 15 3000 KHJO 6000 60000 915
989 obs 1639476000 15 3000 KHKA 6000 60000 6000
990 model 1639476000 15 3000 KHKS 60000 24846.10491255951 4242
990 obs 1639476000 15 3000 KHKS 11000 60000 4242
992 model 1639476000 15 3000 KHLC 60000 290.48572505950926 3015
992 obs 1639476000 15 3000 KHLC 60000 492 3015
994 obs 1639476000 15 3000 KHLN 60000 8497 6000
995 model 1639476000 15 3000 KHLR 130 60000 3006
995 obs 1639476000 15 3000 KHLR 300 60000 3006
996 model 1639476000 15 3000 KHLX 60000 25107.35453755951 4255
997 model 1639476000 15 3000 KHMN 31120 128.89647505950927 1562
997 obs 1639476000 15 3000 KHMN 60000 196 1562
999 model 1639476000 15 3000 KHND 29490 559.5277250595093 1502
999 obs 1639476000 15 3000 KHND 60000 393 1502
1000 model 1639476000 15 3000 KHNR 29220 24667.49547505951 2694
1001 model 1639476000 15 3000 KHNZ 60000 17536.13944380951 3877
1001 obs 1639476000 15 3000 KHNZ 60000 None 3877
1002 model 1639476000 15 3000 KHOB 28130 60000 4406
1003 model 1639476000 15 3000 KHOE 1470 126.43572505950928 80
1003 obs 1639476000 15 3000 KHOE 3300 196 80
1004 model 1639476000 15 3000 KHON 60000 1487.2304750595094 3074
1004 obs 1639476000 15 3000 KHON 60000 2001 3074
1005 model 1639476000 15 3000 KHOP 60000 8276.849850059509 3414
1005 obs 1639476000 15 3000 KHOP 60000 6496 3414
1006 model 1639476000 15 3000 KHOT 2810 60000 3140
1006 obs 1639476000 15 3000 KHOT 3100 60000 3140
1007 model 1639476000 15 3000 KHOU 130 60000 3006
1007 obs 1639476000 15 3000 KHOU 300 60000 3006
1008 model 1639476000 15 3000 KHPN 60000 559.1176000595093 3028
1008 obs 1639476000 15 3000 KHPN 60000 393 3028
1009 obs 1639476000 15 3000 KHQM 5500 60000 6000
1010 model 1639476000 15 3000 KHQU 60000 34950.14947505951 4748
1011 model 1639476000 15 3000 KHQZ 290 130.12685005950928 21
1011 obs 1639476000 15 3000 KHQZ 300 196 21
1012 model 1639476000 15 3000 KHRI 15160 24649.75756880951 1990
1013 model 1639476000 15 3000 KHRJ 60000 25832.25047505951 4292
1014 obs 1639476000 15 3000 KHRL 200 None 13
1015 model 1639476000 15 3000 KHRO 60000 33754.94269380951 4688
1016 model 1639476000 15 3000 KHRT 130 25483.84928755951 1281
1017 model 1639476000 15 3000 KHRX 23680 128.28128755950928 1190
1017 obs 1639476000 15 3000 KHRX 60000 689 1190
1018 model 1639476000 15 3000 KHSB 60000 30664.13816255951 4533
1020 model 1639476000 15 3000 KHSI 28670 944.7376313095093 1481
1021 obs 1639476000 15 3000 KHST 60000 4888 6000
1024 model 1639476000 15 3000 KHTO 60000 1452.2673188095093 3073
1024 obs 1639476000 15 3000 KHTO 60000 2296 3073
1027 model 1639476000 15 3000 KHUF 60000 4431.41531880951 3222
1027 obs 1639476000 15 3000 KHUF 60000 885 3222
1029 model 1639476000 15 3000 KHUT 24660 1370.6524438095094 1302
1029 obs 1639476000 15 3000 KHUT 60000 4298 1302
1030 obs 1639476000 15 3000 KHVN 60000 10991 6000
1031 model 1639476000 15 3000 KHVR 16970 1385.9296000595093 918
1031 obs 1639476000 15 3000 KHVR 60000 9514 918
1033 obs 1639476000 15 3000 KHWD 4300 6004 531
1034 obs 1639476000 15 3000 KHWO 60000 6004 6000
1035 obs 1639476000 15 3000 KHWV 60000 10991 6000
1036 model 1639476000 15 3000 KHWY 30720 60000 4536
1039 model 1639476000 15 3000 KHYI 130 60000 3006
1039 obs 1639476000 15 3000 KHYI 300 60000 3006
1040 model 1639476000 15 3000 KHYR 60000 128.38381880950928 3006
1040 obs 1639476000 15 3000 KHYR 60000 295 3006
1041 model 1639476000 15 3000 KHYS 32300 60000 4615
1042 model 1639476000 15 3000 KHYW 60000 31121.01741255951 4556
1043 obs 1639476000 15 3000 KHYX 500 60000 6000
1044 model 1639476000 15 3000 KHZX 60000 29492.51356880951 4475
1045 model 1639476000 15 3000 KHZY 60000 29218.34500630951 4461
1047 model 1639476000 15 3000 KI75 60000 28127.61756880951 4406
1048 model 1639476000 15 3000 KIAB 26390 1472.6710375595094 1393
1048 obs 1639476000 15 3000 KIAB 60000 3313 1393
1049 model 1639476000 15 3000 KIAD 31070 60000 4554
1051 model 1639476000 15 3000 KIAH 130 2806.1924750595094 147
1051 obs 1639476000 15 3000 KIAH 200 3084 147
1052 model 1639476000 15 3000 KIBM 20690 131.1521625595093 1041
1052 obs 1639476000 15 3000 KIBM 60000 295 1041
1053 model 1639476000 15 3000 KICL 30260 60000 4513
1054 model 1639476000 15 3000 KICR 29700 60000 4485
1054 obs 1639476000 15 3000 KICR 60000 5512 4485
1055 model 1639476000 15 3000 KICT 29510 60000 4476
1056 model 1639476000 15 3000 KIDA 8080 290.3831938095093 419
1056 obs 1639476000 15 3000 KIDA 7000 295 419
1057 model 1639476000 15 3000 KIDI 60000 15165.41188130951 3758
1058 model 1639476000 15 3000 KIDP 940 60000 3047
1059 model 1639476000 15 3000 KIEN 31180 131.86988130950928 1566
1059 obs 1639476000 15 3000 KIEN 60000 196 1566
1060 model 1639476000 15 3000 KIER 37200 60000 4860
1060 obs 1639476000 15 3000 KIER 4500 60000 4860
1061 model 1639476000 15 3000 KIFA 31570 127.15344380950928 1585
1062 model 1639476000 15 3000 KIFP 26650 23681.86256880951 2517
1063 model 1639476000 15 3000 KIGM 22380 60000 4119
1063 obs 1639476000 15 3000 KIGM 60000 None 4119
1066 model 1639476000 15 3000 KIJD 60000 28667.85472505951 4433
1067 obs 1639476000 15 3000 KIJX 60000 None 6000
1069 model 1639476000 15 3000 KIKV 30580 60000 4529
1070 model 1639476000 15 3000 KIKW 27220 60000 4361
1071 model 1639476000 15 3000 KILE 130 60000 3006
1071 obs 1639476000 15 3000 KILE 200 60000 3006
1076 obs 1639476000 15 3000 KIMT 60000 None 12
1077 model 1639476000 15 3000 KIND 60000 24664.62460005951 4233
1078 model 1639476000 15 3000 KINJ 130 60000 3006
1078 obs 1639476000 15 3000 KINJ 300 60000 3006
1079 model 1639476000 15 3000 KINK 60000 16967.09100630951 3848
1080 model 1639476000 15 3000 KINL 30000 60000 4500
1081 model 1639476000 15 3000 KINS 60000 5263.45641255951 3263
1081 obs 1639476000 15 3000 KINS 60000 4298 3263
1083 model 1639476000 15 3000 KINW 12910 60000 3646
1086 model 1639476000 15 3000 KIPL 28450 60000 4422
1087 model 1639476000 15 3000 KIPT 60000 127.97369380950929 3006
1087 obs 1639476000 15 3000 KIPT 60000 295 3006
1089 model 1639476000 15 3000 KIRS 60000 32299.51160005951 4615
1090 model 1639476000 15 3000 KISM 570 60000 3028
1090 obs 1639476000 15 3000 KISM 300 60000 3028
1091 obs 1639476000 15 3000 KISO 60000 492 6000
1093 model 1639476000 15 3000 KISQ 19950 60000 3998
1094 model 1639476000 15 3000 KISW 27110 60000 4356
1096 model 1639476000 15 3000 KITR 60000 26388.68756880951 4319
1097 model 1639476000 15 3000 KIWA 14360 31074.365693809512 2272
1097 obs 1639476000 15 3000 KIWA 12000 60000 2272
1099 model 1639476000 15 3000 KIWI 60000 130.53697505950927 3007
1099 obs 1639476000 15 3000 KIWI 60000 196 3007
1100 model 1639476000 15 3000 KIXA 60000 20692.46144380951 4035
1101 model 1639476000 15 3000 KIXD 60000 30263.24097505951 4513
1102 model 1639476000 15 3000 KIZA 5360 29700.44694380951 1753
1102 obs 1639476000 15 3000 KIZA 400 60000 1753
1103 model 1639476000 15 3000 KIZG 60000 29511.78944380951 4476
1103 obs 1639476000 15 3000 KIZG 6000 60000 4476
1104 model 1639476000 15 3000 KJAC 12910 8079.78478755951 1049
1104 obs 1639476000 15 3000 KJAC 8500 6988 1049
1105 obs 1639476000 15 3000 KJAN 11000 60000 6000
1106 model 1639476000 15 3000 KJAS 290 938.7908188095093 61
1107 model 1639476000 15 3000 KJAX 60000 31180.17794380951 4559
1108 model 1639476000 15 3000 KJBR 60000 37457.55119380951 4873
1108 obs 1639476000 15 3000 KJBR 60000 4494 4873
1109 model 1639476000 15 3000 KJCT 950 31567.64353755951 1626
1109 obs 1639476000 15 3000 KJCT 1500 60000 1626
1110 model 1639476000 15 3000 KJDD 560 28345.80406880951 1445
1110 obs 1639476000 15 3000 KJDD 600 60000 1445
1111 model 1639476000 15 3000 KJDN 60000 22381.86885005951 4119
1113 model 1639476000 15 3000 KJER 12840 60000 3642
1115 obs 1639476000 15 3000 KJFK 60000 None 6000
1117 model 1639476000 15 3000 KJGG 60000 30526.746287559512 4526
1118 model 1639476000 15 3000 KJHW 60000 27218.062850059512 4361
1119 obs 1639476000 15 3000 KJKA 1700 196 13
1122 model 1639476000 15 3000 KJLN 950 60000 3048
1122 obs 1639476000 15 3000 KJLN 2000 60000 3048
1124 model 1639476000 15 3000 KJMS 60000 117.72056880950929 3006
1126 model 1639476000 15 3000 KJOT 60000 127.66610005950928 3006
1126 obs 1639476000 15 3000 KJOT 60000 295 3006
1128 model 1639476000 15 3000 KJSO 560 30001.88881880951 1528
1128 obs 1639476000 15 3000 KJSO 200 60000 1528
1130 model 1639476000 15 3000 KJSV 2080 60000 3104
1130 obs 1639476000 15 3000 KJSV 2300 60000 3104
1131 model 1639476000 15 3000 KJVL 60000 12911.77500630951 3646
1133 model 1639476000 15 3000 KJWY 130 60000 3006
1133 obs 1639476000 15 3000 KJWY 200 60000 3006
1134 model 1639476000 15 3000 KJXI 2110 28453.35935005951 1528
1134 obs 1639476000 15 3000 KJXI 700 60000 1528
1138 model 1639476000 15 3000 KJYM 60000 571.6264125595093 3029
1138 obs 1639476000 15 3000 KJYM 60000 295 3029
1140 model 1639476000 15 3000 KJYR 30010 60000 4500
1141 model 1639476000 15 3000 KJZI 60000 19955.97947505951 3998
1141 obs 1639476000 15 3000 KJZI 1700 60000 3998
1142 model 1639476000 15 3000 KKLS 910 27111.12275630951 1401
1142 obs 1639476000 15 3000 KKLS 1100 60000 1401
1143 model 1639476000 15 3000 KL35 120 60000 3006
1143 obs 1639476000 15 3000 KL35 800 60000 3006
1145 model 1639476000 15 3000 KLAF 60000 13256.38253755951 3663
1145 obs 1639476000 15 3000 KLAF 60000 12008 3663
1149 obs 1639476000 15 3000 KLAS 22000 60000 6000
1150 model 1639476000 15 3000 KLAW 37640 5361.27122505951 2150
1150 obs 1639476000 15 3000 KLAW 60000 393 2150
1151 model 1639476000 15 3000 KLAX 3570 60000 3178
1151 obs 1639476000 15 3000 KLAX 1600 6004 3178
1152 model 1639476000 15 3000 KLBB 60000 12915.36360005951 3646
1152 obs 1639476000 15 3000 KLBB 60000 8497 3646
1153 obs 1639476000 15 3000 KLBE 60000 10991 6000
1154 model 1639476000 15 3000 KLBF 60000 294.2793813095093 3015
1154 obs 1639476000 15 3000 KLBF 60000 984 3015
1155 model 1639476000 15 3000 KLBL 24040 60000 4202
1156 model 1639476000 15 3000 KLBX 580 60000 3029
1156 obs 1639476000 15 3000 KLBX 200 60000 3029
1157 model 1639476000 15 3000 KLCG 25970 953.1451938095094 1346
1157 obs 1639476000 15 3000 KLCG 60000 1509 1346
1158 model 1639476000 15 3000 KLCH 300 563.9365688095093 43
1158 obs 1639476000 15 3000 KLCH 60000 590 43
1159 obs 1639476000 15 3000 KLCI 60000 None 6000
1161 model 1639476000 15 3000 KLDM 30280 12858.97141255951 2157
1162 obs 1639476000 15 3000 KLEB 60000 None 6000
1163 model 1639476000 15 3000 KLEE 130 60000 3006
1163 obs 1639476000 15 3000 KLEE 200 60000 3006
1167 model 1639476000 15 3000 KLFK 570 127.97369380950929 35
1167 obs 1639476000 15 3000 KLFK 200 1706 35
1168 model 1639476000 15 3000 KLFT 290 60000 3014
1168 obs 1639476000 15 3000 KLFT 9000 60000 3014
1170 model 1639476000 15 3000 KLGB 60000 946.4806625595094 3047
1172 model 1639476000 15 3000 KLGD 15390 60000 3770
1173 obs 1639476000 15 3000 KLGU 11000 60000 6000
1174 model 1639476000 15 3000 KLHB 130 60000 3006
1175 model 1639476000 15 3000 KLHM 1340 60000 3067
1175 obs 1639476000 15 3000 KLHM 2500 60000 3067
1176 model 1639476000 15 3000 KLHQ 60000 564.4492250595093 3028
1176 obs 1639476000 15 3000 KLHQ 60000 196 3028
1178 model 1639476000 15 3000 KLHX 60000 2077.5028813095096 3104
1178 obs 1639476000 15 3000 KLHX 60000 2296 3104
1180 model 1639476000 15 3000 KLIC 19230 60000 3962
1181 model 1639476000 15 3000 KLIT 60000 128.07622505950928 3006
1181 obs 1639476000 15 3000 KLIT 3600 196 3006
1182 model 1639476000 15 3000 KLJF 24450 2112.4660375595095 1328
1182 obs 1639476000 15 3000 KLJF 60000 689 1328
1185 model 1639476000 15 3000 KLKV 5000 60000 3250
1185 obs 1639476000 15 3000 KLKV 1600 60000 3250
1186 model 1639476000 15 3000 KLLJ 17030 60000 3852
1186 obs 1639476000 15 3000 KLLJ 7000 60000 3852
1187 model 1639476000 15 3000 KLLQ 5580 60000 3279
1187 obs 1639476000 15 3000 KLLQ 6000 60000 3279
1188 model 1639476000 15 3000 KLMT 8230 30012.039412559512 1912
1188 obs 1639476000 15 3000 KLMT 7000 60000 1912
1189 model 1639476000 15 3000 KLNC 130 60000 3006
1190 model 1639476000 15 3000 KLND 60000 906.5960063095093 3045
1190 obs 1639476000 15 3000 KLND 60000 1115 3045
1191 model 1639476000 15 3000 KLNK 29640 119.97625630950928 1488
1191 obs 1639476000 15 3000 KLNK 60000 787 1488
1192 model 1639476000 15 3000 KLNL 20660 60000 4033
1194 model 1639476000 15 3000 KLNR 60000 571.2162875595093 3029
1194 obs 1639476000 15 3000 KLNR 60000 None 3029
1196 model 1639476000 15 3000 KLOL 15640 60000 3782
1196 obs 1639476000 15 3000 KLOL 10000 60000 3782
1198 model 1639476000 15 3000 KLOR 560 60000 3028
1198 obs 1639476000 15 3000 KLOR 60000 22015 3028
1199 model 1639476000 15 3000 KLOT 60000 37646.92641255951 4882
1200 model 1639476000 15 3000 KLOU 60000 3565.5389125595093 3178
1200 obs 1639476000 15 3000 KLOU 60000 1607 3178
1204 model 1639476000 15 3000 KLRD 710 23848.27078755951 1228
1204 obs 1639476000 15 3000 KLRD 1300 60000 1228
1205 model 1639476000 15 3000 KLRF 2790 580.8542250595093 169
1205 obs 1639476000 15 3000 KLRF 4000 196 169
1207 model 1639476000 15 3000 KLRO 60000 295.8173500595093 3015
1207 obs 1639476000 15 3000 KLRO 1800 60000 3015
1208 model 1639476000 15 3000 KLRU 32340 60000 4617
1209 model 1639476000 15 3000 KLSE 31030 60000 4552
1210 model 1639476000 15 3000 KLSF 60000 30284.46494380951 4514
1212 model 1639476000 15 3000 KLTS 33870 128.89647505950927 1700
1212 obs 1639476000 15 3000 KLTS 60000 196 1700
1213 obs 1639476000 15 3000 KLUD 1400 60000 6000
1214 model 1639476000 15 3000 KLUF 18750 60000 3938
1214 obs 1639476000 15 3000 KLUF 17000 60000 3938
1216 model 1639476000 15 3000 KLUM 25910 566.2947875595092 1324
1216 obs 1639476000 15 3000 KLUM 60000 196 1324
1217 model 1639476000 15 3000 KLUX 60000 293.4591313095093 3015
1217 obs 1639476000 15 3000 KLUX 60000 8989 3015
1218 model 1639476000 15 3000 KLVJ 130 60000 3006
1218 obs 1639476000 15 3000 KLVJ 200 60000 3006
1219 model 1639476000 15 3000 KLVK 920 60000 3046
1219 obs 1639476000 15 3000 KLVK 4100 689 3046
